<<< instruction counter: 13559
	0:  	jal a0 49116 
	3408:  	ori a5 a0 0 
	3412:  	mul a5 a5 8 
	3416:  	add a4 a4 a5 
	3420:  	flw a10 a4 0 
	3424:  	jalr a0 a1 0 
	3428:  	lw a4 a4 16 
	3432:  	lui a5 1 
	3436:  	ori a5 a0 1 
	3440:  	mul a5 a5 8 
	3444:  	add a4 a4 a5 
	3448:  	flw a10 a4 0 
	3452:  	jalr a0 a1 0 
	3456:  	lw a4 a4 16 
	3460:  	lui a5 2 
	3464:  	ori a5 a0 2 
	3468:  	mul a5 a5 8 
	3472:  	add a4 a4 a5 
	3476:  	flw a10 a4 0 
	3480:  	jalr a0 a1 0 
	3484:  	lw a4 a4 16 
	3488:  	addi a10 a4 0 
	3492:  	jalr a0 a1 0 
	3496:  	lw a4 a4 20 
	3500:  	lui a5 0 
	3504:  	ori a5 a0 0 
	3508:  	mul a5 a5 8 
	3512:  	add a4 a4 a5 
	3516:  	flw a10 a4 0 
	3520:  	jalr a0 a1 0 
	3524:  	lw a4 a4 20 
	3528:  	lui a5 1 
	3532:  	ori a5 a0 1 
	3536:  	mul a5 a5 8 
	3540:  	add a4 a4 a5 
	3544:  	flw a10 a4 0 
	3548:  	jalr a0 a1 0 
	3552:  	lw a4 a4 20 
	3556:  	lui a5 2 
	3560:  	ori a5 a0 2 
	3564:  	mul a5 a5 8 
	3568:  	add a4 a4 a5 
	3572:  	flw a10 a4 0 
	3576:  	jalr a0 a1 0 
	3580:  	lw a4 a4 28 
	3584:  	lui a5 0 
	3588:  	ori a5 a0 0 
	3592:  	mul a5 a5 8 
	3596:  	add a4 a4 a5 
	3600:  	flw a10 a4 0 
	3604:  	jalr a0 a1 0 
	3608:  	lw a4 a4 28 
	3612:  	lui a5 1 
	3616:  	ori a5 a0 1 
	3620:  	mul a5 a5 8 
	3624:  	add a4 a4 a5 
	3628:  	flw a10 a4 0 
	3632:  	jalr a0 a1 0 
	3636:  	lw a4 a4 32 
	3640:  	lui a5 0 
	3644:  	ori a5 a0 0 
	3648:  	mul a5 a5 8 
	3652:  	add a4 a4 a5 
	3656:  	flw a10 a4 0 
	3660:  	jalr a0 a1 0 
	3664:  	lw a4 a4 32 
	3668:  	lui a5 1 
	3672:  	ori a5 a0 1 
	3676:  	mul a5 a5 8 
	3680:  	add a4 a4 a5 
	3684:  	flw a10 a4 0 
	3688:  	jalr a0 a1 0 
	3692:  	lw a4 a4 32 
	3696:  	lui a5 2 
	3700:  	ori a5 a0 2 
	3704:  	mul a5 a5 8 
	3708:  	add a4 a4 a5 
	3712:  	flw a10 a4 0 
	3716:  	jalr a0 a1 0 
	3720:  	lw a4 a4 36 
	3724:  	lui a5 0 
	3728:  	ori a5 a0 0 
	3732:  	mul a5 a5 8 
	3736:  	add a4 a4 a5 
	3740:  	flw a10 a4 0 
	3744:  	jalr a0 a1 0 
	3748:  	lw a4 a4 36 
	3752:  	lui a5 1 
	3756:  	ori a5 a0 1 
	3760:  	mul a5 a5 8 
	3764:  	add a4 a4 a5 
	3768:  	flw a10 a4 0 
	3772:  	jalr a0 a1 0 
	3776:  	lw a4 a4 36 
	3780:  	lui a5 2 
	3784:  	ori a5 a0 2 
	3788:  	mul a5 a5 8 
	3792:  	add a4 a4 a5 
	3796:  	flw a10 a4 0 
	3800:  	jalr a0 a1 0 
	3804:  	lw a4 a4 40 
	3808:  	addi a10 a4 0 
	3812:  	jalr a0 a1 0 
	3816:  	lw a4 a4 0 
	3820:  	addi a10 a4 0 
	3824:  	jalr a0 a1 0 
	3828:  	lw a4 a4 4 
	3832:  	addi a10 a4 0 
	3836:  	jalr a0 a1 0 
	3840:  	lw a4 a4 8 
	3844:  	addi a10 a4 0 
	3848:  	jalr a0 a1 0 
	3852:  	lw a4 a4 12 
	3856:  	addi a10 a4 0 
	3860:  	jalr a0 a1 0 
	3864:  	lw a4 a4 16 
	3868:  	addi a10 a4 0 
	3872:  	jalr a0 a1 0 
	3876:  	lw a4 a4 20 
	3880:  	addi a10 a4 0 
	3884:  	jalr a0 a1 0 
	3888:  	lw a4 a4 24 
	3892:  	lui a5 0 
	3896:  	ori a5 a0 0 
	3900:  	mul a5 a5 4 
	3904:  	add a4 a4 a5 
	3908:  	lw a10 a4 0 
	3912:  	jalr a0 a1 0 
	3916:  	lw a4 a4 24 
	3920:  	lui a6 0 
	3924:  	ori a6 a0 0 
	3928:  	mul a6 a6 4 
	3932:  	add a4 a4 a6 
	3936:  	sw a5 a4 0 
	3940:  	jalr a0 a1 0 
	3944:  	lw a4 a4 28 
	3948:  	addi a10 a4 0 
	3952:  	jalr a0 a1 0 
	3956:  	lw a4 a4 0 
	3960:  	addi a10 a4 0 
	3964:  	jalr a0 a1 0 
	3968:  	lw a4 a4 4 
	3972:  	addi a10 a4 0 
	3976:  	jalr a0 a1 0 
	3980:  	lw a4 a4 0 
	3984:  	addi a10 a4 0 
	3988:  	jalr a0 a1 0 
	3992:  	lw a4 a4 4 
	3996:  	addi a10 a4 0 
	4000:  	jalr a0 a1 0 
	4004:  	flw a0 a4 8 
	4008:  	fsub a10 a10 a10 
	4012:  	fadd a10 a10 a0 
	4016:  	jalr a0 a1 0 
	4020:  	lui a4 204 
	4024:  	ori a4 204 
	4028:  	flw a1 a4 0 
	4032:  	fmul a10 a0 a1 
	4036:  	jalr a0 a1 0 
	4040:  	lw a4 a27 28 
	4044:  	lw a5 a27 24 
	4048:  	lw a6 a27 20 
	4052:  	lw a7 a27 16 
	4056:  	lw a8 a27 12 
	4060:  	lw a9 a27 8 
	4064:  	lw a11 a27 4 
	4068:  	lui a12 0 
	4072:  	ori a12 a0 0 
	4076:  	sw a4 a2 0 
	4080:  	sw a7 a2 4 
	4084:  	sw a8 a2 8 
	4088:  	sw a6 a2 12 
	4092:  	sw a5 a2 16 
	4096:  	sw a11 a2 20 
	4100:  	sw a9 a2 24 
	4104:  	sw a12 a2 28 
	4108:  	sw a1 a2 36 
	4112:  	addi a2 a2 40 
	4116:  	jal a1 1000000 
	4120:  	addi a2 a2 -40 
	4124:  	lw a1 a2 36 
	4128:  	fsub a0 a0 a0 
	4132:  	fadd a0 a0 a10 
	4136:  	lw a4 a2 28 
	4140:  	mul a4 a4 8 
	4144:  	lw a5 a2 24 
	4148:  	add a4 a5 a4 
	4152:  	fsw a0 a4 0 
	4156:  	lui a4 1 
	4160:  	ori a4 a0 1 
	4164:  	sw a4 a2 32 
	4168:  	sw a1 a2 36 
	4172:  	addi a2 a2 40 
	4176:  	jal a1 1000000 
	4180:  	addi a2 a2 -40 
	4184:  	lw a1 a2 36 
	4188:  	fsub a0 a0 a0 
	4192:  	fadd a0 a0 a10 
	4196:  	lw a4 a2 32 
	4200:  	mul a4 a4 8 
	4204:  	lw a5 a2 24 
	4208:  	add a4 a5 a4 
	4212:  	fsw a0 a4 0 
	4216:  	lui a4 2 
	4220:  	ori a4 a0 2 
	4224:  	sw a4 a2 36 
	4228:  	sw a1 a2 44 
	4232:  	addi a2 a2 48 
	4236:  	jal a1 1000000 
	4240:  	addi a2 a2 -48 
	4244:  	lw a1 a2 44 
	4248:  	fsub a0 a0 a0 
	4252:  	fadd a0 a0 a10 
	4256:  	lw a4 a2 36 
	4260:  	mul a4 a4 8 
	4264:  	lw a5 a2 24 
	4268:  	add a4 a5 a4 
	4272:  	fsw a0 a4 0 
	4276:  	sw a1 a2 44 
	4280:  	addi a2 a2 48 
	4284:  	jal a1 1000000 
	4288:  	addi a2 a2 -48 
	4292:  	lw a1 a2 44 
	4296:  	fsub a0 a0 a0 
	4300:  	fadd a0 a0 a10 
	4304:  	sw a1 a2 44 
	4308:  	addi a2 a2 48 
	4312:  	jal a1 -288 
	4316:  	addi a2 a2 -48 
	4320:  	lw a1 a2 44 
	4324:  	fsub a0 a0 a0 
	4328:  	fadd a0 a0 a10 
	4332:  	lw a27 a2 20 
	4336:  	fsw a0 a2 40 
	4340:  	sw a1 a2 52 
	4344:  	addi a2 a2 56 
	4348:  	lw a31 a27 0 
	4352:  	jalr a0 a31 0 
	4356:  	addi a2 a2 -56 
	4360:  	lw a1 a2 52 
	4364:  	fsub a0 a0 a0 
	4368:  	fadd a0 a0 a10 
	4372:  	flw a1 a2 40 
	4376:  	lw a27 a2 16 
	4380:  	fsw a0 a2 48 
	4384:  	fsub a0 a0 a0 
	4388:  	fadd a0 a0 a1 
	4392:  	sw a1 a2 60 
	4396:  	addi a2 a2 64 
	4400:  	lw a31 a27 0 
	4404:  	jalr a0 a31 0 
	4408:  	addi a2 a2 -64 
	4412:  	lw a1 a2 60 
	4416:  	fsub a0 a0 a0 
	4420:  	fadd a0 a0 a10 
	4424:  	fsw a0 a2 56 
	4428:  	sw a1 a2 68 
	4432:  	addi a2 a2 72 
	4436:  	jal a1 1000000 
	4440:  	addi a2 a2 -72 
	4444:  	lw a1 a2 68 
	4448:  	fsub a0 a0 a0 
	4452:  	fadd a0 a0 a10 
	4456:  	sw a1 a2 68 
	4460:  	addi a2 a2 72 
	4464:  	jal a1 -440 
	4468:  	addi a2 a2 -72 
	4472:  	lw a1 a2 68 
	4476:  	fsub a0 a0 a0 
	4480:  	fadd a0 a0 a10 
	4484:  	lw a27 a2 20 
	4488:  	fsw a0 a2 64 
	4492:  	sw a1 a2 76 
	4496:  	addi a2 a2 80 
	4500:  	lw a31 a27 0 
	4504:  	jalr a0 a31 0 
	4508:  	addi a2 a2 -80 
	4512:  	lw a1 a2 76 
	4516:  	fsub a0 a0 a0 
	4520:  	fadd a0 a0 a10 
	4524:  	flw a1 a2 64 
	4528:  	lw a27 a2 16 
	4532:  	fsw a0 a2 72 
	4536:  	fsub a0 a0 a0 
	4540:  	fadd a0 a0 a1 
	4544:  	sw a1 a2 84 
	4548:  	addi a2 a2 88 
	4552:  	lw a31 a27 0 
	4556:  	jalr a0 a31 0 
	4560:  	addi a2 a2 -88 
	4564:  	lw a1 a2 84 
	4568:  	fsub a0 a0 a0 
	4572:  	fadd a0 a0 a10 
	4576:  	lui a4 0 
	4580:  	ori a4 a0 0 
	4584:  	flw a1 a2 48 
	4588:  	fmul a2 a1 a0 
	4592:  	lui a5 200 
	4596:  	ori a5 200 
	4600:  	flw a3 a5 0 
	4604:  	fmul a2 a2 a3 
	4608:  	mul a4 a4 8 
	4612:  	lw a5 a2 12 
	4616:  	add a4 a5 a4 
	4620:  	fsw a2 a4 0 
	4624:  	lui a4 1 
	4628:  	ori a4 a0 1 
	4632:  	lui a6 196 
	4636:  	ori a6 196 
	4640:  	flw a2 a6 0 
	4644:  	flw a3 a2 56 
	4648:  	fmul a2 a3 a2 
	4652:  	mul a4 a4 8 
	4656:  	add a4 a5 a4 
	4660:  	fsw a2 a4 0 
	4664:  	lui a4 2 
	4668:  	ori a4 a0 2 
	4672:  	flw a2 a2 72 
	4676:  	fmul a4 a1 a2 
	4680:  	lui a6 200 
	4684:  	ori a6 200 
	4688:  	flw a5 a6 0 
	4692:  	fmul a4 a4 a5 
	4696:  	mul a4 a4 8 
	4700:  	add a4 a5 a4 
	4704:  	fsw a4 a4 0 
	4708:  	lui a4 0 
	4712:  	ori a4 a0 0 
	4716:  	mul a4 a4 8 
	4720:  	lw a6 a2 8 
	4724:  	add a4 a6 a4 
	4728:  	fsw a2 a4 0 
	4732:  	lui a4 1 
	4736:  	ori a4 a0 1 
	4740:  	lui a7 252 
	4744:  	ori a7 252 
	4748:  	flw a4 a7 0 
	4752:  	mul a4 a4 8 
	4756:  	add a4 a6 a4 
	4760:  	fsw a4 a4 0 
	4764:  	lui a4 2 
	4768:  	ori a4 a0 2 
	4772:  	fsw a0 a2 80 
	4776:  	sw a4 a2 88 
	4780:  	sw a1 a2 92 
	4784:  	addi a2 a2 96 
	4788:  	jal a1 -4412 
	4792:  	addi a2 a2 -96 
	4796:  	lw a1 a2 92 
	4800:  	fsub a0 a0 a0 
	4804:  	fadd a0 a0 a10 
	4808:  	lw a4 a2 88 
	4812:  	mul a4 a4 8 
	4816:  	lw a5 a2 8 
	4820:  	add a4 a5 a4 
	4824:  	fsw a0 a4 0 
	4828:  	lui a4 0 
	4832:  	ori a4 a0 0 
	4836:  	flw a0 a2 56 
	4840:  	sw a4 a2 92 
	4844:  	sw a1 a2 100 
	4848:  	addi a2 a2 104 
	4852:  	jal a1 -4476 
	4856:  	addi a2 a2 -104 
	4860:  	lw a1 a2 100 
	4864:  	fsub a0 a0 a0 
	4868:  	fadd a0 a0 a10 
	4872:  	flw a1 a2 80 
	4876:  	fmul a0 a0 a1 
	4880:  	lw a4 a2 92 
	4884:  	mul a4 a4 8 
	4888:  	lw a5 a2 4 
	4892:  	add a4 a5 a4 
	4896:  	fsw a0 a4 0 
	4900:  	lui a4 1 
	4904:  	ori a4 a0 1 
	4908:  	flw a0 a2 48 
	4912:  	sw a4 a2 96 
	4916:  	sw a1 a2 100 
	4920:  	addi a2 a2 104 
	4924:  	jal a1 -4548 
	4928:  	addi a2 a2 -104 
	4932:  	lw a1 a2 100 
	4936:  	fsub a0 a0 a0 
	4940:  	fadd a0 a0 a10 
	4944:  	lw a4 a2 96 
	4948:  	mul a4 a4 8 
	4952:  	lw a5 a2 4 
	4956:  	add a4 a5 a4 
	4960:  	fsw a0 a4 0 
	4964:  	lui a4 2 
	4968:  	ori a4 a0 2 
	4972:  	flw a0 a2 56 
	4976:  	sw a4 a2 100 
	4980:  	sw a1 a2 108 
	4984:  	addi a2 a2 112 
	4988:  	jal a1 -4612 
	4992:  	addi a2 a2 -112 
	4996:  	lw a1 a2 108 
	5000:  	fsub a0 a0 a0 
	5004:  	fadd a0 a0 a10 
	5008:  	flw a1 a2 72 
	5012:  	fmul a0 a0 a1 
	5016:  	lw a4 a2 100 
	5020:  	mul a4 a4 8 
	5024:  	lw a5 a2 4 
	5028:  	add a4 a5 a4 
	5032:  	fsw a0 a4 0 
	5036:  	lui a4 0 
	5040:  	ori a4 a0 0 
	5044:  	lui a5 0 
	5048:  	ori a5 a0 0 
	5052:  	mul a5 a5 8 
	5056:  	lw a6 a2 24 
	5060:  	add a5 a6 a5 
	5064:  	flw a0 a5 0 
	5068:  	lui a5 0 
	5072:  	ori a5 a0 0 
	5076:  	mul a5 a5 8 
	5080:  	lw a7 a2 12 
	5084:  	add a5 a7 a5 
	5088:  	flw a1 a5 0 
	5092:  	fsub a0 a0 a1 
	5096:  	mul a4 a4 8 
	5100:  	lw a5 a2 0 
	5104:  	add a4 a5 a4 
	5108:  	fsw a0 a4 0 
	5112:  	lui a4 1 
	5116:  	ori a4 a0 1 
	5120:  	lui a8 1 
	5124:  	ori a8 a0 1 
	5128:  	mul a8 a8 8 
	5132:  	add a8 a6 a8 
	5136:  	flw a0 a8 0 
	5140:  	lui a8 1 
	5144:  	ori a8 a0 1 
	5148:  	mul a8 a8 8 
	5152:  	add a8 a7 a8 
	5156:  	flw a1 a8 0 
	5160:  	fsub a0 a0 a1 
	5164:  	mul a4 a4 8 
	5168:  	add a4 a5 a4 
	5172:  	fsw a0 a4 0 
	5176:  	lui a4 2 
	5180:  	ori a4 a0 2 
	5184:  	lui a8 2 
	5188:  	ori a8 a0 2 
	5192:  	mul a8 a8 8 
	5196:  	add a6 a6 a8 
	5200:  	flw a0 a6 0 
	5204:  	lui a6 2 
	5208:  	ori a6 a0 2 
	5212:  	mul a6 a6 8 
	5216:  	add a6 a7 a6 
	5220:  	flw a1 a6 0 
	5224:  	fsub a0 a0 a1 
	5228:  	mul a4 a4 8 
	5232:  	add a4 a5 a4 
	5236:  	fsw a0 a4 0 
	5240:  	jalr a0 a1 0 
	5244:  	lw a4 a27 16 
	5248:  	lw a5 a27 12 
	5252:  	lw a6 a27 8 
	5256:  	lw a7 a27 4 
	5260:  	sw a7 a2 0 
	5264:  	sw a6 a2 4 
	5268:  	sw a5 a2 8 
	5272:  	sw a4 a2 12 
	5276:  	sw a1 a2 20 
	5280:  	addi a2 a2 24 
	5284:  	jal a1 -5276 
	5288:  	addi a2 a2 -24 
	5292:  	lw a1 a2 20 
	5296:  	addi a4 a10 0 
	5300:  	sw a1 a2 20 
	5304:  	addi a2 a2 24 
	5308:  	jal a1 1000000 
	5312:  	addi a2 a2 -24 
	5316:  	lw a1 a2 20 
	5320:  	fsub a0 a0 a0 
	5324:  	fadd a0 a0 a10 
	5328:  	sw a1 a2 20 
	5332:  	addi a2 a2 24 
	5336:  	jal a1 -1312 
	5340:  	addi a2 a2 -24 
	5344:  	lw a1 a2 20 
	5348:  	fsub a0 a0 a0 
	5352:  	fadd a0 a0 a10 
	5356:  	lw a27 a2 12 
	5360:  	fsw a0 a2 16 
	5364:  	sw a1 a2 28 
	5368:  	addi a2 a2 32 
	5372:  	lw a31 a27 0 
	5376:  	jalr a0 a31 0 
	5380:  	addi a2 a2 -32 
	5384:  	lw a1 a2 28 
	5388:  	fsub a0 a0 a0 
	5392:  	fadd a0 a0 a10 
	5396:  	lui a4 1 
	5400:  	ori a4 a0 1 
	5404:  	sw a4 a2 24 
	5408:  	sw a1 a2 28 
	5412:  	addi a2 a2 32 
	5416:  	jal a1 -5040 
	5420:  	addi a2 a2 -32 
	5424:  	lw a1 a2 28 
	5428:  	fsub a0 a0 a0 
	5432:  	fadd a0 a0 a10 
	5436:  	lw a4 a2 24 
	5440:  	mul a4 a4 8 
	5444:  	lw a5 a2 8 
	5448:  	add a4 a5 a4 
	5452:  	fsw a0 a4 0 
	5456:  	sw a1 a2 28 
	5460:  	addi a2 a2 32 
	5464:  	jal a1 1000000 
	5468:  	addi a2 a2 -32 
	5472:  	lw a1 a2 28 
	5476:  	fsub a0 a0 a0 
	5480:  	fadd a0 a0 a10 
	5484:  	sw a1 a2 28 
	5488:  	addi a2 a2 32 
	5492:  	jal a1 -1468 
	5496:  	addi a2 a2 -32 
	5500:  	lw a1 a2 28 
	5504:  	fsub a0 a0 a0 
	5508:  	fadd a0 a0 a10 
	5512:  	flw a1 a2 16 
	5516:  	lw a27 a2 4 
	5520:  	fsw a0 a2 32 
	5524:  	fsub a0 a0 a0 
	5528:  	fadd a0 a0 a1 
	5532:  	sw a1 a2 44 
	5536:  	addi a2 a2 48 
	5540:  	lw a31 a27 0 
	5544:  	jalr a0 a31 0 
	5548:  	addi a2 a2 -48 
	5552:  	lw a1 a2 44 
	5556:  	fsub a0 a0 a0 
	5560:  	fadd a0 a0 a10 
	5564:  	flw a1 a2 32 
	5568:  	lw a27 a2 12 
	5572:  	fsw a0 a2 40 
	5576:  	fsub a0 a0 a0 
	5580:  	fadd a0 a0 a1 
	5584:  	sw a1 a2 52 
	5588:  	addi a2 a2 56 
	5592:  	lw a31 a27 0 
	5596:  	jalr a0 a31 0 
	5600:  	addi a2 a2 -56 
	5604:  	lw a1 a2 52 
	5608:  	fsub a0 a0 a0 
	5612:  	fadd a0 a0 a10 
	5616:  	lui a4 0 
	5620:  	ori a4 a0 0 
	5624:  	flw a1 a2 40 
	5628:  	fmul a0 a1 a0 
	5632:  	mul a4 a4 8 
	5636:  	lw a5 a2 8 
	5640:  	add a4 a5 a4 
	5644:  	fsw a0 a4 0 
	5648:  	flw a0 a2 32 
	5652:  	lw a27 a2 4 
	5656:  	sw a1 a2 52 
	5660:  	addi a2 a2 56 
	5664:  	lw a31 a27 0 
	5668:  	jalr a0 a31 0 
	5672:  	addi a2 a2 -56 
	5676:  	lw a1 a2 52 
	5680:  	fsub a0 a0 a0 
	5684:  	fadd a0 a0 a10 
	5688:  	lui a4 2 
	5692:  	ori a4 a0 2 
	5696:  	flw a1 a2 40 
	5700:  	fmul a0 a1 a0 
	5704:  	mul a4 a4 8 
	5708:  	lw a5 a2 8 
	5712:  	add a4 a5 a4 
	5716:  	fsw a0 a4 0 
	5720:  	lui a4 0 
	5724:  	ori a4 a0 0 
	5728:  	sw a4 a2 48 
	5732:  	sw a1 a2 52 
	5736:  	addi a2 a2 56 
	5740:  	jal a1 1000000 
	5744:  	addi a2 a2 -56 
	5748:  	lw a1 a2 52 
	5752:  	fsub a0 a0 a0 
	5756:  	fadd a0 a0 a10 
	5760:  	lw a4 a2 48 
	5764:  	mul a4 a4 8 
	5768:  	lw a5 a2 0 
	5772:  	add a4 a5 a4 
	5776:  	fsw a0 a4 0 
	5780:  	jalr a0 a1 0 
	5784:  	lw a6 a27 8 
	5788:  	lw a27 a27 4 
	5792:  	lui a7 0 
	5796:  	ori a7 a0 0 
	5800:  	mul a7 a7 8 
	5804:  	add a7 a5 a7 
	5808:  	flw a0 a7 0 
	5812:  	sw a4 a2 0 
	5816:  	sw a27 a2 4 
	5820:  	sw a6 a2 8 
	5824:  	sw a5 a2 12 
	5828:  	sw a1 a2 20 
	5832:  	addi a2 a2 24 
	5836:  	lw a31 a27 0 
	5840:  	jalr a0 a31 0 
	5844:  	addi a2 a2 -24 
	5848:  	lw a1 a2 20 
	5852:  	fsub a0 a0 a0 
	5856:  	fadd a0 a0 a10 
	5860:  	lui a4 0 
	5864:  	ori a4 a0 0 
	5868:  	mul a4 a4 8 
	5872:  	lw a5 a2 12 
	5876:  	add a4 a5 a4 
	5880:  	flw a1 a4 0 
	5884:  	lw a27 a2 8 
	5888:  	fsw a0 a2 16 
	5892:  	fsub a0 a0 a0 
	5896:  	fadd a0 a0 a1 
	5900:  	sw a1 a2 28 
	5904:  	addi a2 a2 32 
	5908:  	lw a31 a27 0 
	5912:  	jalr a0 a31 0 
	5916:  	addi a2 a2 -32 
	5920:  	lw a1 a2 28 
	5924:  	fsub a0 a0 a0 
	5928:  	fadd a0 a0 a10 
	5932:  	lui a4 1 
	5936:  	ori a4 a0 1 
	5940:  	mul a4 a4 8 
	5944:  	lw a5 a2 12 
	5948:  	add a4 a5 a4 
	5952:  	flw a1 a4 0 
	5956:  	lw a27 a2 4 
	5960:  	fsw a0 a2 24 
	5964:  	fsub a0 a0 a0 
	5968:  	fadd a0 a0 a1 
	5972:  	sw a1 a2 36 
	5976:  	addi a2 a2 40 
	5980:  	lw a31 a27 0 
	5984:  	jalr a0 a31 0 
	5988:  	addi a2 a2 -40 
	5992:  	lw a1 a2 36 
	5996:  	fsub a0 a0 a0 
	6000:  	fadd a0 a0 a10 
	6004:  	lui a4 1 
	6008:  	ori a4 a0 1 
	6012:  	mul a4 a4 8 
	6016:  	lw a5 a2 12 
	6020:  	add a4 a5 a4 
	6024:  	flw a1 a4 0 
	6028:  	lw a27 a2 8 
	6032:  	fsw a0 a2 32 
	6036:  	fsub a0 a0 a0 
	6040:  	fadd a0 a0 a1 
	6044:  	sw a1 a2 44 
	6048:  	addi a2 a2 48 
	6052:  	lw a31 a27 0 
	6056:  	jalr a0 a31 0 
	6060:  	addi a2 a2 -48 
	6064:  	lw a1 a2 44 
	6068:  	fsub a0 a0 a0 
	6072:  	fadd a0 a0 a10 
	6076:  	lui a4 2 
	6080:  	ori a4 a0 2 
	6084:  	mul a4 a4 8 
	6088:  	lw a5 a2 12 
	6092:  	add a4 a5 a4 
	6096:  	flw a1 a4 0 
	6100:  	lw a27 a2 4 
	6104:  	fsw a0 a2 40 
	6108:  	fsub a0 a0 a0 
	6112:  	fadd a0 a0 a1 
	6116:  	sw a1 a2 52 
	6120:  	addi a2 a2 56 
	6124:  	lw a31 a27 0 
	6128:  	jalr a0 a31 0 
	6132:  	addi a2 a2 -56 
	6136:  	lw a1 a2 52 
	6140:  	fsub a0 a0 a0 
	6144:  	fadd a0 a0 a10 
	6148:  	lui a4 2 
	6152:  	ori a4 a0 2 
	6156:  	mul a4 a4 8 
	6160:  	lw a5 a2 12 
	6164:  	add a4 a5 a4 
	6168:  	flw a1 a4 0 
	6172:  	lw a27 a2 8 
	6176:  	fsw a0 a2 48 
	6180:  	fsub a0 a0 a0 
	6184:  	fadd a0 a0 a1 
	6188:  	sw a1 a2 60 
	6192:  	addi a2 a2 64 
	6196:  	lw a31 a27 0 
	6200:  	jalr a0 a31 0 
	6204:  	addi a2 a2 -64 
	6208:  	lw a1 a2 60 
	6212:  	fsub a0 a0 a0 
	6216:  	fadd a0 a0 a10 
	6220:  	flw a1 a2 48 
	6224:  	flw a2 a2 32 
	6228:  	fmul a3 a2 a1 
	6232:  	flw a4 a2 40 
	6236:  	flw a5 a2 24 
	6240:  	fmul a6 a5 a4 
	6244:  	fmul a6 a6 a1 
	6248:  	flw a7 a2 16 
	6252:  	fmul a8 a7 a0 
	6256:  	fsub a6 a6 a8 
	6260:  	fmul a8 a7 a4 
	6264:  	fmul a8 a8 a1 
	6268:  	fmul a9 a5 a0 
	6272:  	fadd a8 a8 a9 
	6276:  	fmul a9 a2 a0 
	6280:  	fmul a11 a5 a4 
	6284:  	fmul a11 a11 a0 
	6288:  	fmul a12 a7 a1 
	6292:  	fadd a11 a11 a12 
	6296:  	fmul a12 a7 a4 
	6300:  	fmul a0 a12 a0 
	6304:  	fmul a1 a5 a1 
	6308:  	fsub a0 a0 a1 
	6312:  	fsw a0 a2 56 
	6316:  	fsw a8 a2 64 
	6320:  	fsw a11 a2 72 
	6324:  	fsw a6 a2 80 
	6328:  	fsw a9 a2 88 
	6332:  	fsw a3 a2 96 
	6336:  	fsub a0 a0 a0 
	6340:  	fadd a0 a0 a4 
	6344:  	sw a1 a2 108 
	6348:  	addi a2 a2 112 
	6352:  	jal a1 -5976 
	6356:  	addi a2 a2 -112 
	6360:  	lw a1 a2 108 
	6364:  	fsub a0 a0 a0 
	6368:  	fadd a0 a0 a10 
	6372:  	flw a1 a2 32 
	6376:  	flw a2 a2 24 
	6380:  	fmul a2 a2 a1 
	6384:  	flw a3 a2 16 
	6388:  	fmul a1 a3 a1 
	6392:  	lui a4 0 
	6396:  	ori a4 a0 0 
	6400:  	mul a4 a4 8 
	6404:  	lw a5 a2 0 
	6408:  	add a4 a5 a4 
	6412:  	flw a3 a4 0 
	6416:  	lui a4 1 
	6420:  	ori a4 a0 1 
	6424:  	mul a4 a4 8 
	6428:  	add a4 a5 a4 
	6432:  	flw a4 a4 0 
	6436:  	lui a4 2 
	6440:  	ori a4 a0 2 
	6444:  	mul a4 a4 8 
	6448:  	add a4 a5 a4 
	6452:  	flw a5 a4 0 
	6456:  	lui a4 0 
	6460:  	ori a4 a0 0 
	6464:  	flw a6 a2 96 
	6468:  	fsw a1 a2 104 
	6472:  	fsw a2 a2 112 
	6476:  	sw a4 a2 120 
	6480:  	fsw a5 a2 128 
	6484:  	fsw a0 a2 136 
	6488:  	fsw a4 a2 144 
	6492:  	fsw a3 a2 152 
	6496:  	fsub a0 a0 a0 
	6500:  	fadd a0 a0 a6 
	6504:  	sw a1 a2 164 
	6508:  	addi a2 a2 168 
	6512:  	jal a1 -6036 
	6516:  	addi a2 a2 -168 
	6520:  	lw a1 a2 164 
	6524:  	fsub a0 a0 a0 
	6528:  	fadd a0 a0 a10 
	6532:  	flw a1 a2 152 
	6536:  	fmul a0 a1 a0 
	6540:  	flw a2 a2 88 
	6544:  	fsw a0 a2 160 
	6548:  	fsub a0 a0 a0 
	6552:  	fadd a0 a0 a2 
	6556:  	sw a1 a2 172 
	6560:  	addi a2 a2 176 
	6564:  	jal a1 -6088 
	6568:  	addi a2 a2 -176 
	6572:  	lw a1 a2 172 
	6576:  	fsub a0 a0 a0 
	6580:  	fadd a0 a0 a10 
	6584:  	flw a1 a2 144 
	6588:  	fmul a0 a1 a0 
	6592:  	flw a2 a2 160 
	6596:  	fadd a0 a2 a0 
	6600:  	flw a2 a2 136 
	6604:  	fsw a0 a2 168 
	6608:  	fsub a0 a0 a0 
	6612:  	fadd a0 a0 a2 
	6616:  	sw a1 a2 180 
	6620:  	addi a2 a2 184 
	6624:  	jal a1 -6148 
	6628:  	addi a2 a2 -184 
	6632:  	lw a1 a2 180 
	6636:  	fsub a0 a0 a0 
	6640:  	fadd a0 a0 a10 
	6644:  	flw a1 a2 128 
